pts.lon,pts.lat,pts.amenity
-73.9815266,40.7534566,government
-73.9921437,40.7374263,company
-73.9834647,40.7664708,company
-73.9835382,40.7681049,company
-73.9826753,40.7673137,company
-73.9911856,40.7412598,company
-73.9738357,40.7588928,company
-73.9728126,40.7578779,company
-74.0103625,40.7087251,company
-73.9629651,40.7945115,accountant
-73.9922549,40.7485331,lawyer
-73.9716323,40.7875909,ngo
-73.9755542,40.7822171,estate_agent
-73.939402,40.748338,company
-73.9858179,40.7535612,yes
-73.9959106,40.7635205,company
-73.9769715,40.7566666,psychiatrist
-73.997503,40.7244012,company
-73.9932889,40.7440812,yes
-74.0055209,40.726194,company
-73.984989,40.7447614,company
-73.9905341,40.7370624,company
-73.9848909,40.7284751,lawyer
-73.9877715,40.7446507,company
-74.0023777,40.7279065,notary
-73.9886638,40.7275685,company
-73.981445,40.7525424,lawyer
-73.9943292,40.7258749,company
-74.0115846,40.7059776,company
-73.9768961,40.756669,physician
-73.9606961,40.7763877,physician
-73.9931178,40.7531169,accountant
-73.9903727,40.7442104,company
-73.9485829,40.7706922,company
-73.9734902,40.752392,company
-73.9854328,40.7441451,coworking
-73.9685532,40.7509158,government
-73.9655949,40.7691228,government
-73.9624218,40.7715139,company
-74.0097342,40.7068622,company
-73.9879052,40.7144781,company
-73.984055,40.7467075,company
-73.9810226,40.7507389,lawyer
-74.0108841,40.7074069,lawyer
-74.0069715,40.7087066,company
-73.977408,40.761316,architect
-73.9971334,40.7218498,company
-74.0057796,40.7273176,company
-74.0149012,40.7135788,company
-73.9637927,40.7766066,educational_institution
-73.9496569,40.7242493,employment_agency
-73.9505387,40.7231011,newspaper
-73.9877345,40.7518998,company
-73.9464788,40.8169193,financial
-73.9434788,40.8161957,estate_agent
-73.9803474,40.7516877,company
-73.9409175,40.8056675,accountant
-73.9596013,40.7108051,association
-73.9827191,40.7682785,company
-73.9730315,40.7516441,government
-74.0058973,40.7395679,coworking
-73.9706708,40.7622952,ngo
-73.9800709,40.7513197,ngo
-74.0069986,40.7092551,government
-73.9903515,40.7442363,company
-73.9595992,40.809291,research
-73.992921,40.7474617,ngo
-73.9909381,40.7269133,government
-73.9704804,40.7953236,company
-73.9794836,40.7654723,telecommunication
-74.0064559,40.7555641,company
-73.97489,40.751705,company
-74.0063203,40.7079924,company
-73.9897732,40.7397099,company
-74.0098166,40.7121142,lawyer
-73.9810974,40.7538183,it
-73.9415929,40.8229043,telecommunication
-74.0045193,40.8050765,lawyer
-74.0060767,40.7149137,architect
-74.0098866,40.7188675,company
-73.9828698,40.7547044,company
-73.9705521,40.7554975,lawyer
-73.9659854,40.7695933,government
-73.9701339,40.7605883,estate_agent
-74.0012588,40.7525951,startup
-74.0109185,40.7084508,government
-73.994194,40.7490571,company
-73.9843654,40.7214461,architect
-73.9843701,40.7214398,architect
-73.9843737,40.7214335,architect
-73.9533271,40.7443887,estate_agent
-73.9536773,40.7445097,estate_agent
-73.9537345,40.7443394,estate_agent
-73.984399,40.7206396,Film_Production_company
-74.0056962,40.72806,government
-73.9932255,40.7440394,yes
-73.9943001,40.7456557,technology
-73.9815266,40.7534566,government
-73.9921437,40.7374263,company
